Player,Depth,Heuristic,Total Plays,Total Time,Total Leaves,Total Cuts,Won
1,1,subtraction,1000,0.2776803970336914,20587,0,1
2,1,subtraction,1000,0.42147350311279297,28831,0,1

1,1,subtraction,1000,0.27867817878723145,20587,0,1
2,1,num_pieces,1000,0.42018580436706543,28831,0,1

1,1,subtraction,44,0.011486291885375977,938,0,0
2,1,side,44,0.02330756187438965,916,0,1

1,1,subtraction,24,0.00826406478881836,518,0,1
2,1,center,23,0.01015782356262207,436,0,0

1,1,num_pieces,1000,0.2853415012359619,21560,0,1
2,1,subtraction,1000,0.48674511909484863,32076,0,1

1,1,num_pieces,1000,0.2807648181915283,21560,0,1
2,1,num_pieces,1000,0.4763035774230957,32076,0,1

1,1,num_pieces,39,0.010602951049804688,925,0,0
2,1,side,39,0.022294998168945312,890,0,1

1,1,num_pieces,33,0.011404752731323242,790,0,1
2,1,center,32,0.012647151947021484,522,0,0

1,1,side,58,0.027362585067749023,1439,0,1
2,1,subtraction,57,0.01565241813659668,1306,0,0

1,1,side,58,0.02760148048400879,1439,0,1
2,1,num_pieces,57,0.015449285507202148,1306,0,0

1,1,side,36,0.014808416366577148,708,0,0
2,1,side,36,0.020371675491333008,780,0,1

1,1,side,139,0.0476224422454834,2982,0,0
2,1,center,139,0.15811586380004883,6769,0,1

1,1,center,21,0.007983207702636719,348,0,0
2,1,subtraction,21,0.009692907333374023,547,0,1

1,1,center,20,0.009582281112670898,434,0,0
2,1,num_pieces,20,0.009038448333740234,436,0,1

1,1,center,22,0.012934684753417969,667,0,0
2,1,side,22,0.014519453048706055,607,0,1

1,1,center,23,0.010726690292358398,494,0,0
2,1,center,23,0.015372037887573242,573,0,1

1,1,subtraction,27,0.007929563522338867,597,0,1
2,2,subtraction,26,0.32086873054504395,1751,901,0

1,1,subtraction,51,0.0195462703704834,1518,0,1
2,2,num_pieces,50,0.6019322872161865,3318,1640,0

1,1,subtraction,26,0.009182929992675781,670,0,1
2,2,side,25,0.22180604934692383,2364,466,0

1,1,subtraction,29,0.009241104125976562,694,0,1
2,2,center,28,0.287203311920166,9518,478,0

1,1,num_pieces,27,0.007932424545288086,597,0,1
2,2,subtraction,26,0.32092976570129395,1751,901,0

1,1,num_pieces,44,0.016187667846679688,1216,0,1
2,2,num_pieces,43,0.5745913982391357,2936,1556,0

1,1,num_pieces,26,0.009166717529296875,670,0,1
2,2,side,25,0.2210996150970459,2364,466,0

1,1,num_pieces,30,0.009337186813354492,695,0,1
2,2,center,29,0.2880513668060303,9519,478,0

1,1,side,20,0.009306192398071289,403,0,1
2,2,subtraction,19,0.11196470260620117,937,250,0

1,1,side,50,0.026724576950073242,1290,0,1
2,2,num_pieces,49,0.8348696231842041,3626,2173,0

1,1,side,26,0.010995626449584961,540,0,1
2,2,side,25,0.1805102825164795,3674,410,0

1,1,side,26,0.011558771133422852,536,0,1
2,2,center,25,0.17811298370361328,3462,354,0

1,1,center,25,0.009897708892822266,430,0,1
2,2,subtraction,24,0.2811892032623291,1661,1048,0

1,1,center,43,0.03514909744262695,1694,0,1
2,2,num_pieces,42,1.473602533340454,5738,3482,0

1,1,center,16,0.007816791534423828,321,0,1
2,2,side,15,0.14809703826904297,2124,274,0

1,1,center,23,0.008980751037597656,393,0,1
2,2,center,22,0.17112302780151367,5058,325,0

1,1,subtraction,92,0.02074146270751953,1915,0,0
2,3,subtraction,92,8.02601957321167,631319,7737,1

1,1,subtraction,97,0.024949312210083008,2452,0,0
2,3,num_pieces,97,4.396536111831665,216248,3776,1

1,1,subtraction,39,0.008489847183227539,768,0,0
2,3,side,39,1.9888787269592285,56402,2404,1

1,1,subtraction,77,0.023856163024902344,1873,3,1
2,3,center,75,2.8192901611328125,66735,4574,0

1,1,num_pieces,98,0.019871234893798828,1958,0,0
2,3,subtraction,98,7.010974884033203,531201,6445,1

1,1,num_pieces,97,0.025848388671875,2452,0,0
2,3,num_pieces,97,4.716253995895386,216248,3776,1

1,1,num_pieces,36,0.008916378021240234,722,0,0
2,3,side,36,2.5362260341644287,68489,2616,1

1,1,num_pieces,131,0.03965473175048828,3105,3,1
2,3,center,129,4.468643426895142,104056,7914,0

1,1,side,40,0.01577162742614746,802,0,0
2,3,subtraction,40,3.0351502895355225,202580,2083,1

1,1,side,204,0.11037158966064453,4857,0,0
2,3,num_pieces,204,11.467617511749268,438951,8218,1

1,1,side,35,0.017872333526611328,777,0,0
2,3,side,35,1.864837408065796,30362,2083,1

1,1,side,444,0.1387176513671875,7344,0,0
2,3,center,444,111.81822848320007,2914402,56661,1

1,1,center,18,0.0070459842681884766,326,0,0
2,3,subtraction,18,0.9061002731323242,29994,708,1

1,1,center,14,0.006765842437744141,322,0,0
2,3,num_pieces,14,0.47488880157470703,15744,438,1

1,1,center,16,0.007075309753417969,327,0,0
2,3,side,16,0.8555760383605957,21335,834,1

1,1,center,16,0.006705760955810547,323,0,0
2,3,center,16,0.795903205871582,14555,843,1

1,1,subtraction,52,0.018555879592895508,1348,3,1
2,4,subtraction,50,11.429693698883057,164206,25574,0

1,1,subtraction,30,0.010966062545776367,774,1,1
2,4,num_pieces,28,15.804282188415527,149932,36903,0

1,1,subtraction,44,0.01573920249938965,1195,2,1
2,4,side,42,12.130915403366089,199331,23208,0

1,1,subtraction,23,0.007186412811279297,415,3,1
2,4,center,21,11.392753839492798,292644,18602,0

1,1,num_pieces,52,0.017620325088500977,1348,3,1
2,4,subtraction,50,11.138781785964966,164206,25574,0

1,1,num_pieces,30,0.011330127716064453,774,1,1
2,4,num_pieces,28,16.147984504699707,149932,36903,0

1,1,num_pieces,44,0.01572275161743164,1195,2,1
2,4,side,42,12.091471672058105,199331,23208,0

1,1,num_pieces,23,0.00712895393371582,415,3,1
2,4,center,21,11.326321840286255,292644,18602,0

1,1,side,22,0.010365962982177734,454,3,1
2,4,subtraction,20,4.011815071105957,51379,9007,0

1,1,side,19,0.00819087028503418,323,3,1
2,4,num_pieces,17,5.9868786334991455,67921,14369,0

1,1,side,24,0.014452695846557617,606,3,1
2,4,side,22,10.996666669845581,211356,17830,0

1,1,side,27,0.017376422882080078,717,3,1
2,4,center,25,6.585397720336914,147279,11680,0

1,1,center,113,0.18451571464538574,7328,1,1
2,4,subtraction,111,45.21247386932373,489520,77051,0

1,1,center,19,0.010984659194946289,437,1,1
2,4,num_pieces,17,4.911566972732544,61405,10243,0

1,1,center,59,0.07729125022888184,3248,1,1
2,4,side,57,19.26846671104431,379511,22483,0

1,1,center,25,0.015761852264404297,641,2,1
2,4,center,23,11.769658088684082,267622,18665,0

1,2,subtraction,19,0.15677618980407715,890,342,0
2,1,subtraction,19,0.007528781890869141,358,0,1

1,2,subtraction,19,0.15602421760559082,868,338,0
2,1,num_pieces,19,0.007270336151123047,307,0,1

1,2,subtraction,20,0.12608861923217773,909,284,0
2,1,side,20,0.010552644729614258,417,0,1

1,2,subtraction,22,0.18691301345825195,939,390,0
2,1,center,22,0.013168096542358398,428,0,1

1,2,num_pieces,36,0.5872106552124023,2428,1273,0
2,1,subtraction,36,0.016760826110839844,958,0,1

1,2,num_pieces,36,0.5861876010894775,2428,1273,0
2,1,num_pieces,36,0.016598224639892578,958,0,1

1,2,num_pieces,35,0.3089590072631836,1483,731,0
2,1,side,35,0.01827406883239746,751,0,1

1,2,num_pieces,31,0.64980149269104,2170,1225,0
2,1,center,31,0.021330833435058594,940,0,1

1,2,side,28,0.24770116806030273,3663,452,0
2,1,subtraction,28,0.012288093566894531,721,0,1

1,2,side,21,0.19105982780456543,1225,379,0
2,1,num_pieces,21,0.008271932601928711,321,0,1

1,2,side,32,0.22442388534545898,1650,461,0
2,1,side,32,0.01918959617614746,822,0,1

1,2,side,22,0.2032616138458252,1703,389,0
2,1,center,22,0.01285099983215332,396,0,1

1,2,center,58,0.9689960479736328,11452,3134,0
2,1,subtraction,58,0.018161773681640625,1736,0,1

1,2,center,52,1.149752140045166,11221,2070,0
2,1,num_pieces,52,0.01914525032043457,1815,0,1

1,2,center,29,0.19043493270874023,2405,426,0
2,1,side,29,0.011282682418823242,409,0,1

1,2,center,30,0.5059692859649658,5986,1377,1
2,1,center,29,0.012301206588745117,506,0,0

1,2,subtraction,44,0.26729774475097656,2690,1800,1
2,2,subtraction,43,0.25279903411865234,3058,663,0

1,2,subtraction,23,0.16839218139648438,1160,358,0
2,2,num_pieces,23,0.10160589218139648,973,625,1

1,2,subtraction,47,0.3004941940307617,3100,1975,1
2,2,side,46,0.4485480785369873,7677,871,0

1,2,subtraction,40,0.342329740524292,4587,3881,1
2,2,center,39,0.44910335540771484,14554,545,0

1,2,num_pieces,35,0.251192569732666,2063,1183,1
2,2,subtraction,34,0.3261098861694336,2770,819,0

1,2,num_pieces,1000,10.854148864746094,81323,32801,1
2,2,num_pieces,1000,6.89060640335083,80284,44476,1

1,2,num_pieces,46,0.2985646724700928,2378,1342,1
2,2,side,45,0.4059560298919678,5530,933,0

1,2,num_pieces,32,0.18746328353881836,1712,1158,1
2,2,center,31,0.37932634353637695,13197,509,0

1,2,side,30,0.27887749671936035,6020,1443,1
2,2,subtraction,29,0.19453644752502441,2489,410,0

1,2,side,31,0.24713706970214844,3368,490,0
2,2,num_pieces,31,0.1661982536315918,1977,1459,1

1,2,side,34,0.2955801486968994,5460,1556,1
2,2,side,33,0.23720145225524902,3916,445,0

1,2,side,33,0.23317599296569824,4096,1157,1
2,2,center,32,0.2579343318939209,8183,425,0

1,2,center,27,0.1554698944091797,2466,605,1
2,2,subtraction,26,0.13076281547546387,1154,325,0

1,2,center,49,0.49515366554260254,6181,1524,0
2,2,num_pieces,49,0.268887996673584,2509,821,1

1,2,center,36,0.3025381565093994,6261,748,1
2,2,side,35,0.23081731796264648,2794,537,0

1,2,center,35,0.24799489974975586,4878,887,1
2,2,center,34,0.2929568290710449,9623,496,0

1,2,subtraction,20,0.17119884490966797,978,363,0
2,3,subtraction,20,0.4943571090698242,25753,476,1

1,2,subtraction,20,0.1720137596130371,935,368,0
2,3,num_pieces,20,0.3898444175720215,19870,359,1

1,2,subtraction,29,0.2036912441253662,1609,443,0
2,3,side,29,1.213270902633667,43057,1295,1

1,2,subtraction,21,0.17916131019592285,962,374,0
2,3,center,21,0.8788003921508789,21287,874,1

1,2,num_pieces,31,0.2557106018066406,1489,582,0
2,3,subtraction,31,1.7692687511444092,110392,1058,1

1,2,num_pieces,37,0.6615767478942871,2576,1353,0
2,3,num_pieces,37,1.4245009422302246,74003,1059,1

1,2,num_pieces,36,0.32924342155456543,2248,686,0
2,3,side,36,2.2842764854431152,68489,2616,1

1,2,num_pieces,62,0.9760560989379883,4041,1846,0
2,3,center,62,6.916571855545044,143187,5731,1

1,2,side,25,0.24538064002990723,2110,451,0
2,3,subtraction,25,0.7294974327087402,46111,715,1

1,2,side,25,0.2425546646118164,2115,454,0
2,3,num_pieces,25,0.66658616065979,36770,534,1

1,2,side,27,0.24338507652282715,1305,481,0
2,3,side,27,1.3151445388793945,43284,1243,1

1,2,side,23,0.21361804008483887,1933,406,0
2,3,center,23,0.9345593452453613,23761,924,1

1,2,center,21,0.18351173400878906,2631,340,0
2,3,subtraction,21,0.5732731819152832,23498,582,1

1,2,center,22,0.19994711875915527,2722,379,0
2,3,num_pieces,22,0.39693140983581543,20659,325,1

1,2,center,30,0.28124499320983887,4628,508,0
2,3,side,30,1.1746671199798584,39444,1213,1

1,2,center,31,0.2807431221008301,3958,538,0
2,3,center,31,1.3432369232177734,35999,1480,1

1,2,subtraction,24,0.06641912460327148,749,398,1
2,4,subtraction,22,5.6795594692230225,78460,13762,0

1,2,subtraction,42,0.3742947578430176,3326,2368,1
2,4,num_pieces,40,18.295299530029297,417197,37420,0

1,2,subtraction,37,0.2452237606048584,2685,1938,1
2,4,side,35,24.968520879745483,550059,43882,0

1,2,subtraction,60,0.3151516914367676,4316,3262,1
2,4,center,58,29.079768657684326,1029875,42915,0

1,2,num_pieces,20,0.05433797836303711,591,322,1
2,4,subtraction,18,5.190364599227905,70836,11673,0

1,2,num_pieces,27,0.19016671180725098,1280,643,1
2,4,num_pieces,25,12.289348125457764,138525,29905,0

1,2,num_pieces,36,0.1725163459777832,1575,894,1
2,4,side,34,16.505768537521362,265635,32424,0

1,2,num_pieces,64,0.8548297882080078,15528,14687,1
2,4,center,62,103.00198292732239,5853113,55868,0

1,2,side,20,0.06470561027526855,1053,318,1
2,4,subtraction,18,5.20956563949585,69173,11412,0

1,2,side,41,1.023789644241333,21232,4818,1
2,4,num_pieces,39,27.49272871017456,833036,44128,0

1,2,side,32,0.31138110160827637,6489,902,1
2,4,side,30,29.173293352127075,369414,52789,0

1,2,side,23,0.07771849632263184,1420,375,1
2,4,center,21,8.97929859161377,212036,14716,0

1,2,center,18,0.06269288063049316,1689,293,1
2,4,subtraction,16,5.047842979431152,68480,11097,0

1,2,center,35,0.4232969284057617,6800,1286,1
2,4,num_pieces,33,13.808952808380127,154913,34205,0

1,2,center,29,0.19593596458435059,3959,599,1
2,4,side,27,13.806159257888794,189163,27906,0

1,2,center,27,0.09708714485168457,2076,493,1
2,4,center,25,10.878814697265625,309910,17397,0

1,3,subtraction,66,2.186601161956787,144905,2821,1
2,1,subtraction,65,0.015934467315673828,1364,0,0

1,3,subtraction,66,2.1827683448791504,144905,2821,1
2,1,num_pieces,65,0.015829801559448242,1364,0,0

1,3,subtraction,54,1.380260705947876,87042,1650,1
2,1,side,53,0.01529240608215332,801,0,0

1,3,subtraction,26,0.7571053504943848,42205,853,1
2,1,center,25,0.009891748428344727,398,0,0

1,3,num_pieces,74,3.082498550415039,181946,2521,1
2,1,subtraction,73,0.014834880828857422,1300,0,0

1,3,num_pieces,74,3.09084153175354,181946,2521,1
2,1,num_pieces,73,0.014706850051879883,1300,0,0

1,3,num_pieces,1000,34.334803342819214,2282897,36805,1
2,1,side,1000,0.2870006561279297,19435,0,1

1,3,num_pieces,28,1.0759751796722412,62107,776,1
2,1,center,27,0.010401725769042969,472,0,0

1,3,side,30,2.336311101913452,80308,2038,1
2,1,subtraction,29,0.008667230606079102,639,0,0

1,3,side,30,2.3327345848083496,80308,2038,1
2,1,num_pieces,29,0.00871419906616211,639,0,0

1,3,side,39,3.481401205062866,148527,1974,1
2,1,side,38,0.012331485748291016,595,0,0

1,3,side,29,2.824770212173462,123733,1864,1
2,1,center,28,0.01186990737915039,525,0,0

1,3,center,75,15.829322576522827,611109,10471,1
2,1,subtraction,74,0.019962787628173828,1944,0,0

1,3,center,75,15.814457893371582,611109,10471,1
2,1,num_pieces,74,0.019695758819580078,1944,0,0

1,3,center,146,33.77523493766785,1015166,21698,1
2,1,side,144,0.058654069900512695,3665,0,0

1,3,center,22,3.2294397354125977,126065,1615,1
2,1,center,21,0.010238409042358398,431,0,0

1,3,subtraction,23,0.3863799571990967,26157,498,1
2,2,subtraction,22,0.10893821716308594,1031,270,0

1,3,subtraction,39,1.326852560043335,74062,1340,1
2,2,num_pieces,38,0.3219139575958252,2262,760,0

1,3,subtraction,26,0.7235884666442871,45956,698,1
2,2,side,25,0.22902131080627441,2846,474,0

1,3,subtraction,30,0.7859125137329102,54439,837,1
2,2,center,29,0.290571928024292,8982,472,0

1,3,num_pieces,24,0.5229489803314209,33980,528,1
2,2,subtraction,23,0.14360928535461426,1195,339,0

1,3,num_pieces,39,1.7917118072509766,107844,1265,1
2,2,num_pieces,38,0.3410179615020752,2023,876,0

1,3,num_pieces,29,0.9181985855102539,57654,787,1
2,2,side,28,0.2433617115020752,2582,503,0

1,3,num_pieces,35,0.7614002227783203,46995,803,1
2,2,center,34,0.2780623435974121,7918,487,0

1,3,side,20,2.7468621730804443,115642,1161,1
2,2,subtraction,19,0.1865689754486084,1146,385,0

1,3,side,26,3.0719122886657715,118809,1680,1
2,2,num_pieces,25,0.2133622169494629,1237,471,0

1,3,side,20,2.776740312576294,116479,1163,1
2,2,side,19,0.2155930995941162,3540,388,0

1,3,side,20,3.135190725326538,129959,1283,1
2,2,center,19,0.28597593307495117,8281,411,0

1,3,center,21,4.611903667449951,196503,1124,1
2,2,subtraction,20,0.20801973342895508,1288,442,0

1,3,center,37,6.868366479873657,251208,3338,1
2,2,num_pieces,36,0.5411608219146729,2356,1162,0

1,3,center,25,4.930471420288086,209812,1286,1
2,2,side,24,0.24425315856933594,3974,455,0

1,3,center,25,3.77801251411438,152477,1496,1
2,2,center,24,0.265331506729126,8813,413,0

1,3,subtraction,34,0.8053014278411865,50576,794,0
2,3,subtraction,35,1.067823886871338,51148,914,1

1,3,subtraction,64,3.542973041534424,201549,3200,1
2,3,num_pieces,62,2.1684820652008057,115888,2037,0

1,3,subtraction,73,1.9478838443756104,120957,2967,0
2,3,side,74,3.1175272464752197,91988,5032,1

1,3,subtraction,36,1.5733864307403564,78181,1524,1
2,3,center,34,2.249490737915039,43161,3223,0

1,3,num_pieces,74,3.496027946472168,211557,2803,0
2,3,subtraction,75,7.225069761276245,571704,5995,1

1,3,num_pieces,179,6.781999826431274,279399,5698,0
2,3,num_pieces,180,7.987839460372925,330829,7089,1

1,3,num_pieces,217,6.293161153793335,371124,6442,0
2,3,side,218,13.118051052093506,319528,18642,1

1,3,num_pieces,69,2.9424209594726562,148498,2213,1
2,3,center,67,3.503183126449585,73903,5136,0

1,3,side,63,14.655880451202393,884478,7085,0
2,3,subtraction,64,6.103826284408569,495924,5722,1

1,3,side,292,26.495497226715088,942529,27407,0
2,3,num_pieces,293,16.653433799743652,1133136,13413,1

1,3,side,57,3.2827484607696533,125810,2486,1
2,3,side,55,2.1864449977874756,51738,2880,0

1,3,side,285,35.61591339111328,1057348,29354,1
2,3,center,283,35.90298795700073,861502,36529,0

1,3,center,32,5.281710863113403,175457,3819,0
2,3,subtraction,33,2.855356216430664,118490,2719,1

1,3,center,133,28.212595462799072,1031517,20937,1
2,3,num_pieces,131,7.078354358673096,449444,6087,0

1,3,center,28,3.017580509185791,110119,2171,0
2,3,side,29,1.5491743087768555,27134,1634,1

1,3,center,42,4.594028472900391,173561,3012,1
2,3,center,40,2.0197222232818604,49215,2653,0

1,3,subtraction,21,0.36220598220825195,23847,445,1
2,4,subtraction,19,5.383378505706787,75070,11997,0

1,3,subtraction,35,1.053551197052002,66807,1068,1
2,4,num_pieces,33,10.833687543869019,124931,25100,0

1,3,subtraction,25,0.5767204761505127,37528,571,1
2,4,side,23,12.17791748046875,201224,23067,0

1,3,subtraction,24,0.5050048828125,32551,467,1
2,4,center,22,11.860974550247192,297490,18851,0

1,3,num_pieces,34,0.6976501941680908,46219,950,1
2,4,subtraction,32,7.877970457077026,106232,17582,0

1,3,num_pieces,24,0.7117552757263184,44025,584,1
2,4,num_pieces,22,8.163986444473267,94801,18920,0

1,3,num_pieces,29,0.9876351356506348,62314,747,1
2,4,side,27,15.786144733428955,189248,31833,0

1,3,num_pieces,25,0.6809241771697998,45200,531,1
2,4,center,23,12.029131650924683,289019,19469,0

1,3,side,21,2.956686019897461,125569,1173,1
2,4,subtraction,19,36.375438928604126,237400,75434,0

1,3,side,21,2.9089698791503906,121599,1207,1
2,4,num_pieces,19,14.463018655776978,102209,31860,0

1,3,side,22,2.901109218597412,123500,1165,1
2,4,side,20,27.22410273551941,413454,48542,0

1,3,side,21,3.0447516441345215,128477,1194,1
2,4,center,19,40.83558392524719,1035271,62147,0

1,3,center,22,5.025445461273193,214529,1088,1
2,4,subtraction,20,48.86361742019653,282473,107758,0

1,3,center,29,5.8349289894104,245928,1429,1
2,4,num_pieces,27,44.68510723114014,297985,99627,0

1,3,center,25,6.222545623779297,256140,1697,1
2,4,side,23,47.25935387611389,703160,85691,0

1,3,center,25,6.248068332672119,268291,1600,1
2,4,center,23,64.07569980621338,1839481,95358,0

1,4,subtraction,27,59.56998610496521,268849,131767,0
2,1,subtraction,28,0.011698007583618164,694,1,1

1,4,subtraction,27,59.60487914085388,268849,131767,0
2,1,num_pieces,28,0.011680841445922852,694,1,1

1,4,subtraction,17,30.524806261062622,165371,62726,0
2,1,side,18,0.011040210723876953,327,3,1

1,4,subtraction,45,53.48385429382324,241469,102087,0
2,1,center,46,0.04451632499694824,1635,2,1

1,4,num_pieces,29,74.79928922653198,312594,165722,0
2,1,subtraction,30,0.013376951217651367,810,2,1

1,4,num_pieces,30,74.9656388759613,312853,165992,0
2,1,num_pieces,31,0.013571739196777344,775,3,1

1,4,num_pieces,21,48.519944190979004,258832,100205,0
2,1,side,22,0.013635396957397461,416,3,1

1,4,num_pieces,42,68.75579285621643,383084,135542,0
2,1,center,43,0.050414323806762695,1987,2,1

1,4,side,29,63.71704316139221,418272,120696,0
2,1,subtraction,30,0.015041351318359375,886,3,1

1,4,side,30,52.466925382614136,437850,99079,0
2,1,num_pieces,31,0.013205289840698242,733,1,1

1,4,side,27,28.136240482330322,363246,49747,0
2,1,side,28,0.01875472068786621,715,3,1

1,4,side,23,40.358981132507324,259292,72389,0
2,1,center,24,0.01614069938659668,497,1,1

1,4,center,30,40.87393641471863,433027,71882,0
2,1,subtraction,31,0.013683557510375977,701,3,1

1,4,center,30,40.913527488708496,433027,71882,0
2,1,num_pieces,31,0.013926267623901367,701,3,1

1,4,center,20,19.51055645942688,238502,32188,0
2,1,side,21,0.011683940887451172,379,2,1

1,4,center,28,36.213051080703735,381673,62269,0
2,1,center,29,0.019069433212280273,690,1,1

1,4,subtraction,41,69.37577295303345,430734,149224,0
2,2,subtraction,42,0.39264655113220215,3630,2518,1

1,4,subtraction,70,77.87056565284729,641800,163784,0
2,2,num_pieces,71,0.41174936294555664,5039,3447,1

1,4,subtraction,33,55.87841796875,294662,136431,0
2,2,side,34,0.2606039047241211,6990,745,1

1,4,subtraction,26,67.01407742500305,344521,136089,0
2,2,center,27,0.345416784286499,11670,1160,1

1,4,num_pieces,64,115.90788531303406,807799,227227,0
2,2,subtraction,65,0.7556991577148438,6665,4859,1

1,4,num_pieces,56,112.26499676704407,649776,221946,0
2,2,num_pieces,57,0.5670771598815918,4714,3229,1

1,4,num_pieces,85,110.23079228401184,719423,226557,0
2,2,side,86,0.7338151931762695,19037,3482,1

1,4,num_pieces,38,101.93662452697754,521280,202585,0
2,2,center,39,0.5274677276611328,17669,1697,1

1,4,side,65,80.25397968292236,1604835,147599,1
2,2,subtraction,64,0.5594873428344727,5712,3320,0

1,4,side,43,79.52480340003967,710462,141405,0
2,2,num_pieces,44,0.33035993576049805,3157,1888,1

1,4,side,80,69.61001753807068,1506924,130481,0
2,2,side,81,0.6062476634979248,14588,3250,1

1,4,side,40,62.830183029174805,1118410,102071,0
2,2,center,41,0.838193416595459,18567,3862,1

1,4,center,49,47.12765717506409,671039,97972,1
2,2,subtraction,48,0.43366265296936035,3328,2090,0

1,4,center,30,47.49219036102295,559007,85791,0
2,2,num_pieces,31,0.1924610137939453,1556,765,1

1,4,center,43,43.29667353630066,698164,77769,0
2,2,side,44,0.49025392532348633,12187,2121,1

1,4,center,45,48.14891457557678,562612,104033,0
2,2,center,46,0.4981212615966797,14448,1760,1

1,4,subtraction,22,53.431206464767456,226383,109532,0
2,3,subtraction,23,0.6267926692962646,32939,442,1

1,4,subtraction,28,72.93236184120178,325348,152417,0
2,3,num_pieces,29,0.9393141269683838,54928,816,1

1,4,subtraction,22,70.54237174987793,225671,147374,0
2,3,side,23,1.5686266422271729,61427,699,1

1,4,subtraction,32,72.88108921051025,285982,148973,0
2,3,center,33,3.0321264266967773,97219,1592,1

1,4,num_pieces,28,68.9753589630127,272822,156042,0
2,3,subtraction,29,0.8643009662628174,42827,822,1

1,4,num_pieces,30,94.8590042591095,368830,203972,0
2,3,num_pieces,31,0.9833681583404541,56992,809,1

1,4,num_pieces,24,95.29915308952332,285571,198381,0
2,3,side,25,1.9887135028839111,77915,861,1

1,4,num_pieces,24,86.85909271240234,286798,184261,0
2,3,center,25,2.3288118839263916,86534,851,1

1,4,side,24,48.34138512611389,312733,86774,0
2,3,subtraction,25,0.7775835990905762,40634,625,1

1,4,side,29,63.806411027908325,418272,120696,0
2,3,num_pieces,30,1.0584444999694824,60854,884,1

1,4,side,30,61.595600605010986,383287,103013,0
2,3,side,31,3.6711010932922363,160226,1545,1

1,4,side,26,58.342978715896606,310774,108019,0
2,3,center,27,3.046420097351074,105677,1416,1

1,4,center,43,45.643282890319824,590215,76027,0
2,3,subtraction,44,2.6005213260650635,181166,2587,1

1,4,center,23,48.72803521156311,420805,83610,0
2,3,num_pieces,24,0.8350396156311035,42196,796,1

1,4,center,25,71.30976271629333,707754,122308,0
2,3,side,26,2.124678134918213,82303,1009,1

1,4,center,21,45.737730741500854,381128,78190,0
2,3,center,22,2.1982412338256836,82297,754,1

1,4,subtraction,26,46.481497287750244,246199,120775,1
2,4,subtraction,24,33.35419774055481,237512,79476,0

1,4,subtraction,31,118.72842311859131,480976,236804,0
2,4,num_pieces,32,59.619110107421875,430667,162354,1

1,4,subtraction,52,192.59604287147522,1136326,465852,1
2,4,side,50,72.71519804000854,1510006,156693,0

1,4,subtraction,53,129.51662826538086,955613,342605,0
2,4,center,54,96.38848733901978,2713740,216145,1

1,4,num_pieces,37,67.70706415176392,609361,185909,1
2,4,subtraction,35,49.53076529502869,384011,136736,0

1,4,num_pieces,87,179.90562963485718,1036176,410941,0
2,4,num_pieces,88,106.09102249145508,1063227,385604,1

1,4,num_pieces,69,333.86200761795044,2512113,763679,1
2,4,side,67,523.1368591785431,7097745,1385424,0

1,4,num_pieces,48,134.57553791999817,751855,324468,0
2,4,center,49,126.23833918571472,4011385,257733,1

1,4,side,28,32.42750859260559,227988,76022,1
2,4,subtraction,26,32.89838719367981,214416,72418,0

1,4,side,79,174.35962843894958,2273462,315530,0
2,4,num_pieces,80,123.54022812843323,1101604,629340,1

1,4,side,72,82.52796530723572,1193092,196574,1
2,4,side,70,82.73491287231445,1793970,236460,0

1,4,side,60,261.12495017051697,4700823,456200,0
2,4,center,61,151.79003071784973,4408711,312157,1

1,4,center,25,33.52884864807129,402936,72494,1
2,4,subtraction,23,42.56543326377869,292314,108481,0

1,4,center,37,91.40576362609863,829043,156941,0
2,4,num_pieces,38,56.96325063705444,408765,153481,1

1,4,center,27,36.04031825065613,392614,85041,1
2,4,side,25,30.81286931037903,510965,57036,0

1,4,center,49,90.14576721191406,937175,189412,0
2,4,center,50,118.34263205528259,3510613,240846,1
